akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    int ERROR_DS_SOURCE_DOMAIN_IN_FOREST -> ERROR_DS_SOURCE_DOMAIN_IN_FOREST
    int ERROR_DS_DESTINATION_DOMAIN_NOT_IN_FOREST -> ERROR_DS_DESTINATION_DOMAIN_NOT_IN_FOREST
    int ERROR_DS_DESTINATION_AUDITING_NOT_ENABLED -> ERROR_DS_DESTINATION_AUDITING_NOT_ENABLED
    int ERROR_DS_CANT_FIND_DC_FOR_SRC_DOMAIN -> ERROR_DS_CANT_FIND_DC_FOR_SRC_DOMAIN
    int ERROR_DS_SRC_OBJ_NOT_GROUP_OR_USER -> ERROR_DS_SRC_OBJ_NOT_GROUP_OR_USER
    int ERROR_DS_SRC_SID_EXISTS_IN_FOREST -> ERROR_DS_SRC_SID_EXISTS_IN_FOREST
    int ERROR_DS_SRC_AND_DST_OBJECT_CLASS_MISMATCH -> ERROR_DS_SRC_AND_DST_OBJECT_CLASS_MISMATCH
    int ERROR_SAM_INIT_FAILURE -> ERROR_SAM_INIT_FAILURE
    int ERROR_DS_DRA_SCHEMA_INFO_SHIP -> ERROR_DS_DRA_SCHEMA_INFO_SHIP
    int ERROR_DS_DRA_SCHEMA_CONFLICT -> ERROR_DS_DRA_SCHEMA_CONFLICT
    int ERROR_DS_DRA_EARLIER_SCHEMA_CONFLICT -> ERROR_DS_DRA_EARLIER_SCHEMA_CONFLICT
    int ERROR_DS_DRA_OBJ_NC_MISMATCH -> ERROR_DS_DRA_OBJ_NC_MISMATCH
    int ERROR_DS_NC_STILL_HAS_DSAS -> ERROR_DS_NC_STILL_HAS_DSAS
    int ERROR_DS_GC_REQUIRED -> ERROR_DS_GC_REQUIRED
    int ERROR_DS_LOCAL_MEMBER_OF_LOCAL_ONLY -> ERROR_DS_LOCAL_MEMBER_OF_LOCAL_ONLY
    int ERROR_DS_NO_FPO_IN_UNIVERSAL_GROUPS -> ERROR_DS_NO_FPO_IN_UNIVERSAL_GROUPS
    int ERROR_DS_CANT_ADD_TO_GC -> ERROR_DS_CANT_ADD_TO_GC
    int ERROR_DS_NO_CHECKPOINT_WITH_PDC -> ERROR_DS_NO_CHECKPOINT_WITH_PDC
    int ERROR_DS_SOURCE_AUDITING_NOT_ENABLED -> ERROR_DS_SOURCE_AUDITING_NOT_ENABLED
    int ERROR_DS_CANT_CREATE_IN_NONDOMAIN_NC -> ERROR_DS_CANT_CREATE_IN_NONDOMAIN_NC
    int ERROR_DS_INVALID_NAME_FOR_SPN -> ERROR_DS_INVALID_NAME_FOR_SPN
    int ERROR_DS_FILTER_USES_CONTRUCTED_ATTRS -> ERROR_DS_FILTER_USES_CONTRUCTED_ATTRS
    int ERROR_DS_UNICODEPWD_NOT_IN_QUOTES -> ERROR_DS_UNICODEPWD_NOT_IN_QUOTES
    int ERROR_DS_MACHINE_ACCOUNT_QUOTA_EXCEEDED -> ERROR_DS_MACHINE_ACCOUNT_QUOTA_EXCEEDED
    int ERROR_DS_MUST_BE_RUN_ON_DST_DC -> ERROR_DS_MUST_BE_RUN_ON_DST_DC
    int ERROR_DS_SRC_DC_MUST_BE_SP4_OR_GREATER -> ERROR_DS_SRC_DC_MUST_BE_SP4_OR_GREATER
    int ERROR_DS_CANT_TREE_DELETE_CRITICAL_OBJ -> ERROR_DS_CANT_TREE_DELETE_CRITICAL_OBJ
    int ERROR_DS_INIT_FAILURE_CONSOLE -> ERROR_DS_INIT_FAILURE_CONSOLE
    int ERROR_DS_SAM_INIT_FAILURE_CONSOLE -> ERROR_DS_SAM_INIT_FAILURE_CONSOLE
    int ERROR_DS_FOREST_VERSION_TOO_HIGH -> ERROR_DS_FOREST_VERSION_TOO_HIGH
    int ERROR_DS_DOMAIN_VERSION_TOO_HIGH -> ERROR_DS_DOMAIN_VERSION_TOO_HIGH
    int ERROR_DS_FOREST_VERSION_TOO_LOW -> ERROR_DS_FOREST_VERSION_TOO_LOW
    int ERROR_DS_DOMAIN_VERSION_TOO_LOW -> ERROR_DS_DOMAIN_VERSION_TOO_LOW
    int ERROR_DS_INCOMPATIBLE_VERSION -> ERROR_DS_INCOMPATIBLE_VERSION
    int ERROR_DS_LOW_DSA_VERSION -> ERROR_DS_LOW_DSA_VERSION
    int ERROR_DS_NO_BEHAVIOR_VERSION_IN_MIXEDDOMAIN -> ERROR_DS_NO_BEHAVIOR_VERSION_IN_MIXEDDOMAIN
    int ERROR_DS_NOT_SUPPORTED_SORT_ORDER -> ERROR_DS_NOT_SUPPORTED_SORT_ORDER
    int ERROR_DS_NAME_NOT_UNIQUE -> ERROR_DS_NAME_NOT_UNIQUE
    int ERROR_DS_MACHINE_ACCOUNT_CREATED_PRENT4 -> ERROR_DS_MACHINE_ACCOUNT_CREATED_PRENT4
    int ERROR_DS_OUT_OF_VERSION_STORE -> ERROR_DS_OUT_OF_VERSION_STORE
    int ERROR_DS_INCOMPATIBLE_CONTROLS_USED -> ERROR_DS_INCOMPATIBLE_CONTROLS_USED
    int ERROR_DS_NO_REF_DOMAIN -> ERROR_DS_NO_REF_DOMAIN
    int ERROR_DS_RESERVED_LINK_ID -> ERROR_DS_RESERVED_LINK_ID
    int ERROR_DS_LINK_ID_NOT_AVAILABLE -> ERROR_DS_LINK_ID_NOT_AVAILABLE
    int ERROR_DS_AG_CANT_HAVE_UNIVERSAL_MEMBER -> ERROR_DS_AG_CANT_HAVE_UNIVERSAL_MEMBER
    int ERROR_DS_MODIFYDN_DISALLOWED_BY_INSTANCE_TYPE -> ERROR_DS_MODIFYDN_DISALLOWED_BY_INSTANCE_TYPE
    int ERROR_DS_NO_OBJECT_MOVE_IN_SCHEMA_NC -> ERROR_DS_NO_OBJECT_MOVE_IN_SCHEMA_NC
    int ERROR_DS_MODIFYDN_DISALLOWED_BY_FLAG -> ERROR_DS_MODIFYDN_DISALLOWED_BY_FLAG
    int ERROR_DS_MODIFYDN_WRONG_GRANDPARENT -> ERROR_DS_MODIFYDN_WRONG_GRANDPARENT
    int ERROR_DS_NAME_ERROR_TRUST_REFERRAL -> ERROR_DS_NAME_ERROR_TRUST_REFERRAL
    int ERROR_NOT_SUPPORTED_ON_STANDARD_SERVER -> ERROR_NOT_SUPPORTED_ON_STANDARD_SERVER
    int ERROR_DS_CANT_ACCESS_REMOTE_PART_OF_AD -> ERROR_DS_CANT_ACCESS_REMOTE_PART_OF_AD
    int ERROR_DS_CR_IMPOSSIBLE_TO_VALIDATE_V2 -> ERROR_DS_CR_IMPOSSIBLE_TO_VALIDATE_V2
    int ERROR_DS_THREAD_LIMIT_EXCEEDED -> ERROR_DS_THREAD_LIMIT_EXCEEDED
    int ERROR_DS_NOT_CLOSEST -> ERROR_DS_NOT_CLOSEST
    int ERROR_DS_CANT_DERIVE_SPN_WITHOUT_SERVER_REF -> ERROR_DS_CANT_DERIVE_SPN_WITHOUT_SERVER_REF
    int ERROR_DS_SINGLE_USER_MODE_FAILED -> ERROR_DS_SINGLE_USER_MODE_FAILED
    int ERROR_DS_NTDSCRIPT_SYNTAX_ERROR -> ERROR_DS_NTDSCRIPT_SYNTAX_ERROR
    int ERROR_DS_NTDSCRIPT_PROCESS_ERROR -> ERROR_DS_NTDSCRIPT_PROCESS_ERROR
    int ERROR_DS_DIFFERENT_REPL_EPOCHS -> ERROR_DS_DIFFERENT_REPL_EPOCHS
    int ERROR_DS_DRS_EXTENSIONS_CHANGED -> ERROR_DS_DRS_EXTENSIONS_CHANGED
    int ERROR_DS_REPLICA_SET_CHANGE_NOT_ALLOWED_ON_DISABLED_CR -> ERROR_DS_REPLICA_SET_CHANGE_NOT_ALLOWED_ON_DISABLED_CR
    int ERROR_DS_NO_MSDS_INTID -> ERROR_DS_NO_MSDS_INTID
    int ERROR_DS_DUP_MSDS_INTID -> ERROR_DS_DUP_MSDS_INTID
    int ERROR_DS_EXISTS_IN_RDNATTID -> ERROR_DS_EXISTS_IN_RDNATTID
    int ERROR_DS_AUTHORIZATION_FAILED -> ERROR_DS_AUTHORIZATION_FAILED
    int ERROR_DS_INVALID_SCRIPT -> ERROR_DS_INVALID_SCRIPT
    int ERROR_DS_REMOTE_CROSSREF_OP_FAILED -> ERROR_DS_REMOTE_CROSSREF_OP_FAILED
    int ERROR_DS_CROSS_REF_BUSY -> ERROR_DS_CROSS_REF_BUSY
    int ERROR_DS_CANT_DERIVE_SPN_FOR_DELETED_DOMAIN -> ERROR_DS_CANT_DERIVE_SPN_FOR_DELETED_DOMAIN
    int ERROR_DS_CANT_DEMOTE_WITH_WRITEABLE_NC -> ERROR_DS_CANT_DEMOTE_WITH_WRITEABLE_NC
    int ERROR_DS_DUPLICATE_ID_FOUND -> ERROR_DS_DUPLICATE_ID_FOUND
    int ERROR_DS_INSUFFICIENT_ATTR_TO_CREATE_OBJECT -> ERROR_DS_INSUFFICIENT_ATTR_TO_CREATE_OBJECT
    int ERROR_DS_GROUP_CONVERSION_ERROR -> ERROR_DS_GROUP_CONVERSION_ERROR
    int ERROR_DS_CANT_MOVE_APP_BASIC_GROUP -> ERROR_DS_CANT_MOVE_APP_BASIC_GROUP
    int ERROR_DS_CANT_MOVE_APP_QUERY_GROUP -> ERROR_DS_CANT_MOVE_APP_QUERY_GROUP
    int ERROR_DS_ROLE_NOT_VERIFIED -> ERROR_DS_ROLE_NOT_VERIFIED
    int ERROR_DS_WKO_CONTAINER_CANNOT_BE_SPECIAL -> ERROR_DS_WKO_CONTAINER_CANNOT_BE_SPECIAL
    int ERROR_DS_DOMAIN_RENAME_IN_PROGRESS -> ERROR_DS_DOMAIN_RENAME_IN_PROGRESS
    int ERROR_DS_EXISTING_AD_CHILD_NC -> ERROR_DS_EXISTING_AD_CHILD_NC
    int ERROR_DS_REPL_LIFETIME_EXCEEDED -> ERROR_DS_REPL_LIFETIME_EXCEEDED
    int ERROR_DS_DISALLOWED_IN_SYSTEM_CONTAINER -> ERROR_DS_DISALLOWED_IN_SYSTEM_CONTAINER
    int ERROR_DS_LDAP_SEND_QUEUE_FULL -> ERROR_DS_LDAP_SEND_QUEUE_FULL
    int ERROR_DS_DRA_OUT_SCHEDULE_WINDOW -> ERROR_DS_DRA_OUT_SCHEDULE_WINDOW
    int ERROR_DS_POLICY_NOT_KNOWN -> ERROR_DS_POLICY_NOT_KNOWN
    int ERROR_NO_SITE_SETTINGS_OBJECT -> ERROR_NO_SITE_SETTINGS_OBJECT
    int ERROR_NO_SECRETS -> ERROR_NO_SECRETS
    int ERROR_NO_WRITABLE_DC_FOUND -> ERROR_NO_WRITABLE_DC_FOUND
    int ERROR_DS_NO_SERVER_OBJECT -> ERROR_DS_NO_SERVER_OBJECT
    int ERROR_DS_NO_NTDSA_OBJECT -> ERROR_DS_NO_NTDSA_OBJECT
    int ERROR_DS_NON_ASQ_SEARCH -> ERROR_DS_NON_ASQ_SEARCH
    int ERROR_DS_AUDIT_FAILURE -> ERROR_DS_AUDIT_FAILURE
    int ERROR_DS_INVALID_SEARCH_FLAG_SUBTREE -> ERROR_DS_INVALID_SEARCH_FLAG_SUBTREE
    int ERROR_DS_INVALID_SEARCH_FLAG_TUPLE -> ERROR_DS_INVALID_SEARCH_FLAG_TUPLE
    int ERROR_DS_HIERARCHY_TABLE_TOO_DEEP -> ERROR_DS_HIERARCHY_TABLE_TOO_DEEP
    int DNS_ERROR_RESPONSE_CODES_BASE -> DNS_ERROR_RESPONSE_CODES_BASE
    int DNS_ERROR_RCODE_NO_ERROR -> DNS_ERROR_RCODE_NO_ERROR
    int DNS_ERROR_MASK -> DNS_ERROR_MASK
    int DNS_ERROR_RCODE_FORMAT_ERROR -> DNS_ERROR_RCODE_FORMAT_ERROR
    int DNS_ERROR_RCODE_SERVER_FAILURE -> DNS_ERROR_RCODE_SERVER_FAILURE
    int DNS_ERROR_RCODE_NAME_ERROR -> DNS_ERROR_RCODE_NAME_ERROR
    int DNS_ERROR_RCODE_NOT_IMPLEMENTED -> DNS_ERROR_RCODE_NOT_IMPLEMENTED
    int DNS_ERROR_RCODE_REFUSED -> DNS_ERROR_RCODE_REFUSED
    int DNS_ERROR_RCODE_YXDOMAIN -> DNS_ERROR_RCODE_YXDOMAIN
    int DNS_ERROR_RCODE_YXRRSET -> DNS_ERROR_RCODE_YXRRSET
    int DNS_ERROR_RCODE_NXRRSET -> DNS_ERROR_RCODE_NXRRSET
    int DNS_ERROR_RCODE_NOTAUTH -> DNS_ERROR_RCODE_NOTAUTH
    int DNS_ERROR_RCODE_NOTZONE -> DNS_ERROR_RCODE_NOTZONE
    int DNS_ERROR_RCODE_BADSIG -> DNS_ERROR_RCODE_BADSIG
    int DNS_ERROR_RCODE_BADKEY -> DNS_ERROR_RCODE_BADKEY
    int DNS_ERROR_RCODE_BADTIME -> DNS_ERROR_RCODE_BADTIME
    int DNS_ERROR_RCODE_LAST -> DNS_ERROR_RCODE_LAST
    int DNS_ERROR_PACKET_FMT_BASE -> DNS_ERROR_PACKET_FMT_BASE
    int DNS_INFO_NO_RECORDS -> DNS_INFO_NO_RECORDS
    int DNS_ERROR_BAD_PACKET -> DNS_ERROR_BAD_PACKET
    int DNS_ERROR_NO_PACKET -> DNS_ERROR_NO_PACKET
    int DNS_ERROR_RCODE -> DNS_ERROR_RCODE
    int DNS_ERROR_UNSECURE_PACKET -> DNS_ERROR_UNSECURE_PACKET
    int DNS_STATUS_PACKET_UNSECURE -> DNS_STATUS_PACKET_UNSECURE
    int DNS_ERROR_NO_MEMORY -> DNS_ERROR_NO_MEMORY
    int DNS_ERROR_INVALID_NAME -> DNS_ERROR_INVALID_NAME
    int DNS_ERROR_INVALID_DATA -> DNS_ERROR_INVALID_DATA
    int DNS_ERROR_GENERAL_API_BASE -> DNS_ERROR_GENERAL_API_BASE
    int DNS_ERROR_INVALID_TYPE -> DNS_ERROR_INVALID_TYPE
    int DNS_ERROR_INVALID_IP_ADDRESS -> DNS_ERROR_INVALID_IP_ADDRESS
    int DNS_ERROR_INVALID_PROPERTY -> DNS_ERROR_INVALID_PROPERTY
    int DNS_ERROR_TRY_AGAIN_LATER -> DNS_ERROR_TRY_AGAIN_LATER
    int DNS_ERROR_NOT_UNIQUE -> DNS_ERROR_NOT_UNIQUE
    int DNS_ERROR_NON_RFC_NAME -> DNS_ERROR_NON_RFC_NAME
    int DNS_STATUS_FQDN -> DNS_STATUS_FQDN
    int DNS_STATUS_DOTTED_NAME -> DNS_STATUS_DOTTED_NAME
    int DNS_STATUS_SINGLE_PART_NAME -> DNS_STATUS_SINGLE_PART_NAME
    int DNS_ERROR_INVALID_NAME_CHAR -> DNS_ERROR_INVALID_NAME_CHAR
    int DNS_ERROR_NUMERIC_NAME -> DNS_ERROR_NUMERIC_NAME
    int DNS_ERROR_NOT_ALLOWED_ON_ROOT_SERVER -> DNS_ERROR_NOT_ALLOWED_ON_ROOT_SERVER
    int DNS_ERROR_NOT_ALLOWED_UNDER_DELEGATION -> DNS_ERROR_NOT_ALLOWED_UNDER_DELEGATION
    int DNS_ERROR_CANNOT_FIND_ROOT_HINTS -> DNS_ERROR_CANNOT_FIND_ROOT_HINTS
    int DNS_ERROR_INCONSISTENT_ROOT_HINTS -> DNS_ERROR_INCONSISTENT_ROOT_HINTS
    int DNS_ERROR_DWORD_VALUE_TOO_SMALL -> DNS_ERROR_DWORD_VALUE_TOO_SMALL
    int DNS_ERROR_DWORD_VALUE_TOO_LARGE -> DNS_ERROR_DWORD_VALUE_TOO_LARGE
    int DNS_ERROR_BACKGROUND_LOADING -> DNS_ERROR_BACKGROUND_LOADING
    int DNS_ERROR_NOT_ALLOWED_ON_RODC -> DNS_ERROR_NOT_ALLOWED_ON_RODC
    int DNS_ERROR_NOT_ALLOWED_UNDER_DNAME -> DNS_ERROR_NOT_ALLOWED_UNDER_DNAME
    int DNS_ERROR_ZONE_BASE -> DNS_ERROR_ZONE_BASE
    int DNS_ERROR_ZONE_DOES_NOT_EXIST -> DNS_ERROR_ZONE_DOES_NOT_EXIST
    int DNS_ERROR_NO_ZONE_INFO -> DNS_ERROR_NO_ZONE_INFO
    int DNS_ERROR_INVALID_ZONE_OPERATION -> DNS_ERROR_INVALID_ZONE_OPERATION
    int DNS_ERROR_ZONE_CONFIGURATION_ERROR -> DNS_ERROR_ZONE_CONFIGURATION_ERROR
    int DNS_ERROR_ZONE_HAS_NO_SOA_RECORD -> DNS_ERROR_ZONE_HAS_NO_SOA_RECORD
    int DNS_ERROR_ZONE_HAS_NO_NS_RECORDS -> DNS_ERROR_ZONE_HAS_NO_NS_RECORDS
    int DNS_ERROR_ZONE_LOCKED -> DNS_ERROR_ZONE_LOCKED
    int DNS_ERROR_ZONE_CREATION_FAILED -> DNS_ERROR_ZONE_CREATION_FAILED
    int DNS_ERROR_ZONE_ALREADY_EXISTS -> DNS_ERROR_ZONE_ALREADY_EXISTS
    int DNS_ERROR_AUTOZONE_ALREADY_EXISTS -> DNS_ERROR_AUTOZONE_ALREADY_EXISTS
    int DNS_ERROR_INVALID_ZONE_TYPE -> DNS_ERROR_INVALID_ZONE_TYPE
    int DNS_ERROR_SECONDARY_REQUIRES_MASTER_IP -> DNS_ERROR_SECONDARY_REQUIRES_MASTER_IP
    int DNS_ERROR_ZONE_NOT_SECONDARY -> DNS_ERROR_ZONE_NOT_SECONDARY
    int DNS_ERROR_NEED_SECONDARY_ADDRESSES -> DNS_ERROR_NEED_SECONDARY_ADDRESSES
    int DNS_ERROR_WINS_INIT_FAILED -> DNS_ERROR_WINS_INIT_FAILED
    int DNS_ERROR_NEED_WINS_SERVERS -> DNS_ERROR_NEED_WINS_SERVERS
    int DNS_ERROR_NBSTAT_INIT_FAILED -> DNS_ERROR_NBSTAT_INIT_FAILED
    int DNS_ERROR_SOA_DELETE_INVALID -> DNS_ERROR_SOA_DELETE_INVALID
    int DNS_ERROR_FORWARDER_ALREADY_EXISTS -> DNS_ERROR_FORWARDER_ALREADY_EXISTS
    int DNS_ERROR_ZONE_REQUIRES_MASTER_IP -> DNS_ERROR_ZONE_REQUIRES_MASTER_IP
    int DNS_ERROR_ZONE_IS_SHUTDOWN -> DNS_ERROR_ZONE_IS_SHUTDOWN
    int DNS_ERROR_DATAFILE_BASE -> DNS_ERROR_DATAFILE_BASE
    int DNS_ERROR_PRIMARY_REQUIRES_DATAFILE -> DNS_ERROR_PRIMARY_REQUIRES_DATAFILE
    int DNS_ERROR_INVALID_DATAFILE_NAME -> DNS_ERROR_INVALID_DATAFILE_NAME
    int DNS_ERROR_DATAFILE_OPEN_FAILURE -> DNS_ERROR_DATAFILE_OPEN_FAILURE
    int DNS_ERROR_FILE_WRITEBACK_FAILED -> DNS_ERROR_FILE_WRITEBACK_FAILED
    int DNS_ERROR_DATAFILE_PARSING -> DNS_ERROR_DATAFILE_PARSING
    int DNS_ERROR_DATABASE_BASE -> DNS_ERROR_DATABASE_BASE
    int DNS_ERROR_RECORD_DOES_NOT_EXIST -> DNS_ERROR_RECORD_DOES_NOT_EXIST
    int DNS_ERROR_RECORD_FORMAT -> DNS_ERROR_RECORD_FORMAT
    int DNS_ERROR_NODE_CREATION_FAILED -> DNS_ERROR_NODE_CREATION_FAILED
    int DNS_ERROR_UNKNOWN_RECORD_TYPE -> DNS_ERROR_UNKNOWN_RECORD_TYPE
    int DNS_ERROR_RECORD_TIMED_OUT -> DNS_ERROR_RECORD_TIMED_OUT
    int DNS_ERROR_NAME_NOT_IN_ZONE -> DNS_ERROR_NAME_NOT_IN_ZONE
    int DNS_ERROR_CNAME_LOOP -> DNS_ERROR_CNAME_LOOP
    int DNS_ERROR_NODE_IS_CNAME -> DNS_ERROR_NODE_IS_CNAME
    int DNS_ERROR_CNAME_COLLISION -> DNS_ERROR_CNAME_COLLISION
    int DNS_ERROR_RECORD_ONLY_AT_ZONE_ROOT -> DNS_ERROR_RECORD_ONLY_AT_ZONE_ROOT
    int DNS_ERROR_RECORD_ALREADY_EXISTS -> DNS_ERROR_RECORD_ALREADY_EXISTS
    int DNS_ERROR_SECONDARY_DATA -> DNS_ERROR_SECONDARY_DATA
    int DNS_ERROR_NO_CREATE_CACHE_DATA -> DNS_ERROR_NO_CREATE_CACHE_DATA
    int DNS_ERROR_NAME_DOES_NOT_EXIST -> DNS_ERROR_NAME_DOES_NOT_EXIST
    int DNS_WARNING_PTR_CREATE_FAILED -> DNS_WARNING_PTR_CREATE_FAILED
    int DNS_WARNING_DOMAIN_UNDELETED -> DNS_WARNING_DOMAIN_UNDELETED
    int DNS_ERROR_DS_UNAVAILABLE -> DNS_ERROR_DS_UNAVAILABLE
    int DNS_ERROR_DS_ZONE_ALREADY_EXISTS -> DNS_ERROR_DS_ZONE_ALREADY_EXISTS
    int DNS_ERROR_NO_BOOTFILE_IF_DS_ZONE -> DNS_ERROR_NO_BOOTFILE_IF_DS_ZONE
    int DNS_ERROR_NODE_IS_DNAME -> DNS_ERROR_NODE_IS_DNAME
    int DNS_ERROR_DNAME_COLLISION -> DNS_ERROR_DNAME_COLLISION
    int DNS_ERROR_ALIAS_LOOP -> DNS_ERROR_ALIAS_LOOP
    int DNS_ERROR_OPERATION_BASE -> DNS_ERROR_OPERATION_BASE
    int DNS_INFO_AXFR_COMPLETE -> DNS_INFO_AXFR_COMPLETE
    int DNS_ERROR_AXFR -> DNS_ERROR_AXFR
    int DNS_INFO_ADDED_LOCAL_WINS -> DNS_INFO_ADDED_LOCAL_WINS
    int DNS_ERROR_SECURE_BASE -> DNS_ERROR_SECURE_BASE
    int DNS_STATUS_CONTINUE_NEEDED -> DNS_STATUS_CONTINUE_NEEDED
    int DNS_ERROR_SETUP_BASE -> DNS_ERROR_SETUP_BASE
    int DNS_ERROR_NO_TCPIP -> DNS_ERROR_NO_TCPIP
    int DNS_ERROR_NO_DNS_SERVERS -> DNS_ERROR_NO_DNS_SERVERS
    int DNS_ERROR_DP_BASE -> DNS_ERROR_DP_BASE
    int DNS_ERROR_DP_DOES_NOT_EXIST -> DNS_ERROR_DP_DOES_NOT_EXIST
    int DNS_ERROR_DP_ALREADY_EXISTS -> DNS_ERROR_DP_ALREADY_EXISTS
    int DNS_ERROR_DP_NOT_ENLISTED -> DNS_ERROR_DP_NOT_ENLISTED
    int DNS_ERROR_DP_ALREADY_ENLISTED -> DNS_ERROR_DP_ALREADY_ENLISTED
    int DNS_ERROR_DP_NOT_AVAILABLE -> DNS_ERROR_DP_NOT_AVAILABLE
    int DNS_ERROR_DP_FSMO_ERROR -> DNS_ERROR_DP_FSMO_ERROR
    int WSABASEERR -> WSABASEERR
    int WSAEINTR -> WSAEINTR
    int WSAEBADF -> WSAEBADF
    int WSAEACCES -> WSAEACCES
    int WSAEFAULT -> WSAEFAULT
    int WSAEINVAL -> WSAEINVAL
    int WSAEMFILE -> WSAEMFILE
    int WSAEWOULDBLOCK -> WSAEWOULDBLOCK
    int WSAEINPROGRESS -> WSAEINPROGRESS
    int WSAEALREADY -> WSAEALREADY
    int WSAENOTSOCK -> WSAENOTSOCK
    int WSAEDESTADDRREQ -> WSAEDESTADDRREQ
    int WSAEMSGSIZE -> WSAEMSGSIZE
    int WSAEPROTOTYPE -> WSAEPROTOTYPE
    int WSAENOPROTOOPT -> WSAENOPROTOOPT
    int WSAEPROTONOSUPPORT -> WSAEPROTONOSUPPORT
    int WSAESOCKTNOSUPPORT -> WSAESOCKTNOSUPPORT
    int WSAEOPNOTSUPP -> WSAEOPNOTSUPP
    int WSAEPFNOSUPPORT -> WSAEPFNOSUPPORT
    int WSAEAFNOSUPPORT -> WSAEAFNOSUPPORT
    int WSAEADDRINUSE -> WSAEADDRINUSE
    int WSAEADDRNOTAVAIL -> WSAEADDRNOTAVAIL
    int WSAENETDOWN -> WSAENETDOWN
    int WSAENETUNREACH -> WSAENETUNREACH
    int WSAENETRESET -> WSAENETRESET
    int WSAECONNABORTED -> WSAECONNABORTED
    int WSAECONNRESET -> WSAECONNRESET
    int WSAENOBUFS -> WSAENOBUFS
    int WSAEISCONN -> WSAEISCONN
    int WSAENOTCONN -> WSAENOTCONN
    int WSAESHUTDOWN -> WSAESHUTDOWN
    int WSAETOOMANYREFS -> WSAETOOMANYREFS
    int WSAETIMEDOUT -> WSAETIMEDOUT
    int WSAECONNREFUSED -> WSAECONNREFUSED
    int WSAELOOP -> WSAELOOP
    int WSAENAMETOOLONG -> WSAENAMETOOLONG
    int WSAEHOSTDOWN -> WSAEHOSTDOWN
    int WSAEHOSTUNREACH -> WSAEHOSTUNREACH
    int WSAENOTEMPTY -> WSAENOTEMPTY
    int WSAEPROCLIM -> WSAEPROCLIM
    int WSAEUSERS -> WSAEUSERS
    int WSAEDQUOT -> WSAEDQUOT
    int WSAESTALE -> WSAESTALE
    int WSAEREMOTE -> WSAEREMOTE
    int WSASYSNOTREADY -> WSASYSNOTREADY
    int WSAVERNOTSUPPORTED -> WSAVERNOTSUPPORTED
    int WSANOTINITIALISED -> WSANOTINITIALISED
    int WSAEDISCON -> WSAEDISCON
    int WSAENOMORE -> WSAENOMORE
    int WSAECANCELLED -> WSAECANCELLED
    int WSAEINVALIDPROCTABLE -> WSAEINVALIDPROCTABLE
    int WSAEINVALIDPROVIDER -> WSAEINVALIDPROVIDER
    int WSAEPROVIDERFAILEDINIT -> WSAEPROVIDERFAILEDINIT
    int WSASYSCALLFAILURE -> WSASYSCALLFAILURE
    int WSASERVICE_NOT_FOUND -> WSASERVICE_NOT_FOUND
    int WSATYPE_NOT_FOUND -> WSATYPE_NOT_FOUND
    int WSA_E_NO_MORE -> WSA_E_NO_MORE
    int WSA_E_CANCELLED -> WSA_E_CANCELLED
    int WSAEREFUSED -> WSAEREFUSED
    int WSAHOST_NOT_FOUND -> WSAHOST_NOT_FOUND
    int WSATRY_AGAIN -> WSATRY_AGAIN
    int WSANO_RECOVERY -> WSANO_RECOVERY
    int WSANO_DATA -> WSANO_DATA
    int WSA_QOS_RECEIVERS -> WSA_QOS_RECEIVERS
    int WSA_QOS_SENDERS -> WSA_QOS_SENDERS
    int WSA_QOS_NO_SENDERS -> WSA_QOS_NO_SENDERS
    int WSA_QOS_NO_RECEIVERS -> WSA_QOS_NO_RECEIVERS
    int WSA_QOS_REQUEST_CONFIRMED -> WSA_QOS_REQUEST_CONFIRMED
    int WSA_QOS_ADMISSION_FAILURE -> WSA_QOS_ADMISSION_FAILURE
    int WSA_QOS_POLICY_FAILURE -> WSA_QOS_POLICY_FAILURE
    int WSA_QOS_BAD_STYLE -> WSA_QOS_BAD_STYLE
    int WSA_QOS_BAD_OBJECT -> WSA_QOS_BAD_OBJECT
    int WSA_QOS_TRAFFIC_CTRL_ERROR -> WSA_QOS_TRAFFIC_CTRL_ERROR
    int WSA_QOS_GENERIC_ERROR -> WSA_QOS_GENERIC_ERROR
    int WSA_QOS_ESERVICETYPE -> WSA_QOS_ESERVICETYPE
    int WSA_QOS_EFLOWSPEC -> WSA_QOS_EFLOWSPEC
    int WSA_QOS_EPROVSPECBUF -> WSA_QOS_EPROVSPECBUF
    int WSA_QOS_EFILTERSTYLE -> WSA_QOS_EFILTERSTYLE
    int WSA_QOS_EFILTERTYPE -> WSA_QOS_EFILTERTYPE
    int WSA_QOS_EFILTERCOUNT -> WSA_QOS_EFILTERCOUNT
    int WSA_QOS_EOBJLENGTH -> WSA_QOS_EOBJLENGTH
    int WSA_QOS_EFLOWCOUNT -> WSA_QOS_EFLOWCOUNT
    int WSA_QOS_EUNKOWNPSOBJ -> WSA_QOS_EUNKOWNPSOBJ
    int WSA_QOS_EPOLICYOBJ -> WSA_QOS_EPOLICYOBJ
    int WSA_QOS_EFLOWDESC -> WSA_QOS_EFLOWDESC
    int WSA_QOS_EPSFLOWSPEC -> WSA_QOS_EPSFLOWSPEC
    int WSA_QOS_EPSFILTERSPEC -> WSA_QOS_EPSFILTERSPEC
